,Filename,text,language
0,mal_0001.wav,Eid Nutan Duggal Parakh mallavarapu Radha Ramana,Malayalam
0,mal_0002.wav,Kollam and navakal Vivek Shiksha Una only Lathi gum karyangal unda,Malayalam
0,mal_0003.wav,Gyan ki lekhanam English Vakil tarjuma,Malayalam
0,mal_0004.wav,P School Anna vidyabyasa 57 angle,Malayalam
0,mal_0005.wav,Aadha idhar October model December,Malayalam
0,mal_0006.wav,aandhiyon kya suriyani orthodox Sabha khiri,Malayalam
0,mal_0007.wav,Sunil ji Paranthe wale Haryana Rinku Vedam reference Poland,Malayalam
0,mal_0008.wav,Aadhya Guru Adhyaksh Sachin Kanya,Malayalam
0,mal_0009.wav,kalikotta Enna Oru IP,Malayalam
0,mal_0010.wav,Malayalam Wikipedia Ud audyogik ka Niyam kanungo,Malayalam
0,mal_0011.wav,Hawa aur trics paulastya Sabha and yogya suriyani orthodox Sabha,Malayalam
0,mal_0012.wav,cheray enale nilavil kannigal,Malayalam
0,mal_0013.wav,March model Juma Aate Islami singhada akhilendia president,Malayalam
0,mal_0014.wav,itaram Oru samvadam evideyum ka naam,Malayalam
0,mal_0015.wav,Anand Murali party Mathur School,Malayalam
0,mal_0016.wav,Chennai Chaddi Arya padane Suvarna Orange in AP,Malayalam
0,mal_0017.wav,delavar Shivam April mathathil Puram nadakkunnu,Malayalam
0,mal_0018.wav,poll rubber code Krishi cheyyunnu,Malayalam
0,mal_0019.wav,masatana lingle Aditya Banda,Malayalam
0,mal_0020.wav,Fida K7 Aasan Madhav Mani Amma,Malayalam
0,mal_0021.wav,Kottayam Jilla kirukkan malayoram Ek Lele Pradhan Patna,Malayalam
0,mal_0022.wav,katholika Sabha pragaram Aditya Maar papa,Malayalam
0,mal_0023.wav,lekhan English Pardeep,Malayalam
0,mal_0024.wav,Eid India Aditya I,Malayalam
0,mal_0025.wav,Anu Malik Malayalam wiki sontham chithrangal matrame padulu in,Malayalam
0,mal_0026.wav,user page redirect chahie Sath Kila,Malayalam
0,mal_0027.wav,Kerala Bhasha Institute Thiruvananthapuram Kerala,Malayalam
0,mal_0028.wav,Gyan ka number old model,Malayalam
0,mal_0029.wav,Uda keralathinte thalasthanam Thiruvananthapuram,Malayalam
0,mal_0030.wav,Ithu Pol Oru samvidhanam Namak Malayalam Wiki le mundakan pattumo,Malayalam
0,mal_0031.wav,vyakti my karanangal hilaade Aaye M Block chahie innovaccer,Malayalam
0,mal_0032.wav,opole engineer Ullah vivaram any ki vendor,Malayalam
0,mal_0033.wav,Adina where aatham undenkil parayu Marshal,Malayalam
0,mal_0034.wav,American ayia Na Dukh padinjaran Sansthan Anil Ninna kirukkan Africa,Malayalam
0,mal_0035.wav,England manasalle parayathe vayya,Malayalam
0,mal_0036.wav,Kerala Palakkad Jile Le Oru Vinod Sanjay Kendra manam Malampuzha,Malayalam
0,mal_0037.wav,lekhan pradhanyam anusar chithrangal at Ravana Mangalam Aavin innarunnu,Malayalam
0,mal_0038.wav,any ke Angana Tony n Alla kato,Malayalam
0,mal_0039.wav,adiseshan wala Padukone Wikipedia,Malayalam
0,mal_0040.wav,angulam Sujata in Malayalam Google type,Malayalam
0,mal_0041.wav,Deva Vishwas Eagle ayirunnu Canada,Malayalam
0,mal_0042.wav,ganitha Shastra Sambandham eetharam lekhan and prediction,Malayalam
0,mal_0043.wav,vivaadham under the grantham prasiddh Richa shesham Allah,Malayalam
0,mal_0044.wav,abe Kurien Kollam nanartha null,Malayalam
0,mal_0045.wav,Kannur Jilla mattannur gramathu Adhyaksh,Malayalam
0,mal_0046.wav,log Clayton at jansankhya Ullah Nagaram Bombay Aana,Malayalam
0,mal_0047.wav,Eid Yakub Sab Bhag Mana orthodox Sabha,Malayalam
0,mal_0048.wav,Oru IP tunnel editor,Malayalam
0,mal_0049.wav,cooling water in a Canal in the Vivek Shiksha,Malayalam
0,mal_0050.wav,pattanathil Adhyaksh,Malayalam
0,mal_0051.wav,mettupalayam Tum Hi prashnam Kunda,Malayalam
0,mal_0052.wav,adrenal tan Mugal Ling reference I ko dukaan Patla,Malayalam
0,mal_0053.wav,aadinaal Awaaz Agam Nigam chahie,Malayalam
0,mal_0054.wav,other Adhikari ka sahit Anand film Adil thettukal unda,Malayalam
0,mal_0055.wav,Wikipedia Bengali organ tunggal ending with sahayam avasyamundu,Malayalam
0,mal_0056.wav,Wayanad Enna prayogam aadyamai Kannada,Malayalam
0,mal_0057.wav,indiayude suvarnakala Ghatam in Magadh Neela ninnakalum Arya padunnu,Malayalam
0,mal_0058.wav,in India kuttikalkku swarnam aushadham Nalgonda,Malayalam
0,mal_0059.wav,Kerala karshaka thozhilali kshemanidhi board Thrissur,Malayalam
0,mal_0060.wav,Dayanand audyogik ka naam Mangal sweets Richa Aditya papa,Malayalam
0,mal_0061.wav,Gulf Malayali iruthaya lekhan angle karna,Malayalam
0,mal_0062.wav,number Tamil Swagat Charcha karyakal vendor,Malayalam
0,mal_0063.wav,Jennie Kim Aditya Tonu pakshi,Malayalam
0,mal_0064.wav,sogariya mpolaye Atul kundgol vivarangal chair ka niyantran,Malayalam
0,mal_0065.wav,Kerala Malappuram Jilla Orissa Gramam thirunnavaya,Malayalam
0,mal_0066.wav,a Gaura suriyani Sabha Sabha,Malayalam
0,mal_0067.wav,Kerala Khada kam Jama Aate Islamic Kerala,Malayalam
0,mal_0068.wav,Sivan youth pradhana Prathishta,Malayalam
0,mal_0069.wav,other aidan gillen bot cheythal Pol,Malayalam
0,mal_0070.wav,Vicky aur Yatra Sahi Allah,Malayalam
0,mal_0071.wav,people Thiruvananthapuram,Malayalam
0,mal_0072.wav,ya Kanmani Unna Shramik Suno ko,Malayalam
0,mal_0073.wav,hidden the male karyakal samvadam avashya Mila,Malayalam
0,mal_0074.wav,Hindustan enough Rupam Kunda nadi,Malayalam
0,mal_0075.wav,Avan Aval other over and over and over,Malayalam
0,mal_0076.wav,Kerala Palakkad Jilla Hile original Gramin,Malayalam
0,mal_0077.wav,Kollam anava Canal in the name Vivek camp,Malayalam
0,mal_0078.wav,upavasam kannathal kandappol upavasam nanarthagalu srishtichu in ullu,Malayalam
